D1 LH,D1 RH,D2 LH,D2 RH,D3 LH,D3 RH
14,4,3,4,5,5
2,18,5,10,13,1
7,3,2,6,5,15
20,1,10,1,6,2
3,3,12,9,1,3
14,1,5,7,12,20
17,20,3,20,4,6
15,12,17,19,8,16
3,7,5,18,10,5
3,4,6,3,19,2
5,16,9,3,15,5
10,17,13,15,10,7
16,11,7,7,5,11
9,20,18,14,2,2
9,16,8,7,20,17
12,6,2,7,6,7
15,3,3,8,3,5
15,12,16,4,20,11
8,2,19,19,16,5
20,12,13,17,16,20
9,3,4,1,14,18
19,17,7,17,9,6
14,11,5,2,2,19
4,5,2,7,17,2
19,4,11,7,9,6
7,8,14,12,3,19
3,16,13,13,1,8
4,4,4,6,2,7
12,4,12,5,13,4
12,7,20,8,1,4
12,5,17,16,20,7
10,12,15,11,17,3
3,10,1,6,12,10
12,1,5,20,14,1
1,14,5,14,5,4
20,13,5,15,4,19
13,10,15,11,6,18
2,11,16,1,3,9
16,6,17,5,13,9
9,11,4,13,6,9
16,6,3,3,16,10
16,10,2,8,9,7
13,13,14,15,2,5
20,18,10,19,7,3
14,6,2,6,5,1
17,4,15,6,9,15
1,19,6,7,12,10
9,10,7,14,3,11
3,2,9,6,6,16
15,3,4,5,2,3
20,11,1,2,6,15
14,12,12,7,3,7
12,2,15,4,1,2
6,13,5,12,15,3
12,20,3,4,19,16
2,8,15,11,1,6
16,9,8,12,4,14
15,2,15,19,8,5
13,2,13,16,11,2
8,14,16,1,1,11
15,2,7,18,15,20
3,6,18,15,16,18
17,8,5,4,9,7
12,5,2,14,1,3
15,19,11,10,12,2
11,20,16,16,2,3
13,8,14,12,6,11
6,1,14,14,6,1
3,15,20,7,6,3
6,6,3,5,16,6
12,18,6,5,19,3
8,9,9,2,5,4
6,6,12,5,15,2
12,7,4,12,15,17
1,11,10,18,2,18
16,18,4,1,12,4
10,10,18,12,6,9
5,1,6,3,9,9
12,20,2,9,11,18
10,10,5,1,9,19
8,11,5,19,9,2
12,18,2,16,5,6
1,18,14,19,4,1
16,15,19,1,6,12
12,15,4,12,18,17
2,9,4,8,12,5
3,15,10,14,6,7
17,20,2,16,5,14
5,3,7,18,12,13
12,7,14,7,2,13
3,4,7,18,2,10
19,4,20,12,12,10
11,10,5,15,1,9
17,8,15,3,7,9
15,19,2,7,7,20
13,12,9,14,9,5
13,12,11,10,5,1
11,12,9,6,12,9
16,19,13,19,2,1
3,12,1,9,6,10
18,12,5,13,13,14
11,17,20,3,5,10
5,8,2,19,7,9
16,5,11,17,19,2
10,4,8,9,11,1
7,17,20,18,10,17
17,12,16,3,9,5
1,7,10,8,3,12
13,12,3,6,8,18
13,19,1,13,10,12
2,15,13,4,19,17
16,18,18,14,6,5
2,6,19,9,14,13
14,20,5,2,20,3
13,2,3,2,5,20
14,11,13,16,19,20
9,18,6,14,13,2
10,14,17,12,4,1
4,7,3,19,11,1
8,5,4,10,9,9
3,7,8,18,9,15
13,9,11,15,10,11
16,14,10,10,18,4
2,17,20,13,12,12
15,11,20,14,18,2
11,3,3,3,6,19
11,3,20,15,11,1
18,6,19,11,8,11
16,3,13,12,6,5
3,8,2,4,9,6
5,19,16,14,7,11
11,18,2,3,3,2
12,18,20,2,12,13
11,2,18,6,3,1
12,4,15,5,3,12
5,8,9,2,4,6
3,13,8,3,18,1
14,10,19,16,8,3
19,14,20,18,3,13
9,2,15,14,1,14
10,3,20,14,1,8
14,5,5,8,15,12
15,1,14,6,7,1
14,8,17,5,12,20
6,19,5,8,4,16
6,11,16,12,7,4
11,5,12,2,8,2
18,11,16,4,16,17
11,10,13,17,13,12
20,13,12,20,5,7
4,2,8,15,6,4
10,11,3,8,7,9
5,8,6,10,12,10
7,9,8,11,10,1
9,19,11,12,9,3
17,9,12,4,2,10
18,2,7,8,18,11
10,2,2,14,6,17
13,10,5,5,9,8
15,17,8,18,14,13
9,11,10,3,5,11
3,12,5,14,4,5
8,14,18,13,11,16
4,14,3,8,1,20
12,5,3,6,8,14
15,6,11,2,4,6
3,7,8,4,6,9
7,6,7,15,12,15
17,17,11,9,2,2
1,17,11,6,3,2
16,12,12,19,17,19
9,15,2,3,3,9
3,1,3,6,4,9
6,5,2,9,13,1
9,1,14,11,4,9
11,17,8,1,8,5
12,9,9,10,4,13
15,12,20,15,8,19
3,11,9,14,1,2
1,9,4,4,9,9
5,14,14,17,6,13
9,17,4,16,10,3
12,6,20,16,9,6
10,10,10,15,11,11
7,12,1,3,2,2
1,17,4,16,5,2
9,15,20,14,18,14
10,16,13,11,9,13
12,8,1,15,10,16
18,4,11,11,9,4
8,13,13,2,8,20
11,9,9,13,4,17
4,14,14,8,17,7
18,19,7,12,19,6
14,7,13,15,17,7
15,8,7,14,8,16
6,14,13,2,5,8
8,11,10,8,1,4
16,18,4,12,5,3
8,16,11,4,3,10
14,6,2,7,5,16
14,16,13,11,18,19
19,13,10,19,10,1
5,2,10,1,14,1
16,7,16,7,7,12
4,16,14,5,3,4
10,1,6,15,7,5
2,8,17,3,7,5
13,4,13,14,15,17
5,15,11,12,7,14
4,16,19,18,5,12
8,7,5,2,4,5
3,3,17,19,7,3
20,19,16,7,10,2
13,10,4,1,1,18
20,13,15,16,11,5
12,1,20,16,11,13
19,15,9,12,12,3
5,9,5,3,10,9
1,15,10,5,8,16
6,16,8,13,3,6
20,1,14,13,20,9
19,20,3,3,11,18
16,14,1,4,10,1
18,15,17,14,1,3
15,16,1,7,14,16
11,19,3,10,2,10
5,19,8,19,9,5
16,11,1,11,7,3
19,10,10,12,2,16
18,18,9,18,9,10
9,3,9,12,16,2
18,11,7,9,1,8
14,10,2,14,1,1
9,3,9,17,17,2
16,3,16,5,12,19
15,12,4,6,18,10
13,17,16,4,1,3
9,4,3,11,10,16
15,7,10,6,7,20
2,3,11,20,10,9
17,18,13,13,6,6
3,11,16,4,4,19
10,13,17,7,11,1
13,16,14,12,15,18
10,17,13,10,13,2
12,11,6,10,3,13
1,8,15,14,5,17
10,10,8,2,1,16
3,12,13,13,7,3
6,3,8,7,19,6
11,7,19,15,4,14
16,7,19,17,12,5
3,16,1,3,2,3
10,16,6,11,5,6
4,18,15,9,6,10
1,17,15,2,8,10
19,3,15,9,4,2
6,11,2,12,11,17
1,12,18,9,20,1
10,16,15,5,10,2
13,8,20,7,13,9
13,11,17,7,2,6
2,14,5,5,7,4
20,9,17,6,7,20
1,13,2,10,10,18
1,2,16,6,12,11
16,10,8,12,6,9
12,14,2,12,19,7
16,16,1,13,15,9
14,3,19,11,3,13
13,10,18,7,12,15
11,5,11,5,10,2
9,17,6,6,3,9
12,13,12,14,10,13
7,15,11,7,4,7
15,8,4,20,19,6
11,9,12,1,1,5
16,14,11,4,11,1
13,13,4,9,15,5
10,2,18,6,4,12
15,4,14,6,5,7
16,7,16,18,3,10
14,4,14,12,11,2
17,6,4,4,20,9
3,10,17,8,10,6
17,10,17,17,8,9
20,9,7,5,5,9
1,9,19,1,6,7
18,13,10,13,14,5
14,19,12,14,1,15
14,14,10,10,15,3
11,5,5,13,11,7
6,15,12,8,6,12
9,8,20,1,5,9
15,16,19,5,7,5
16,19,9,6,5,4
13,4,11,4,16,5
16,12,6,4,14,8
12,4,20,9,1,3
11,18,9,14,2,5
17,2,19,4,5,3
12,18,3,10,11,12
5,12,10,1,14,16
15,18,7,11,5,5
3,19,19,7,1,12
5,15,3,11,8,9
5,4,5,8,3,13
2,18,5,9,11,9
12,14,18,18,7,17
6,16,4,20,3,2
10,16,6,19,1,20
6,17,12,20,7,11
2,18,6,7,2,5
4,5,14,13,12,6
20,4,12,11,8,6
6,12,8,8,18,19
8,1,16,1,14,3
15,5,1,13,2,15
20,1,3,18,6,5
9,10,5,11,12,12
13,19,6,15,10,18
18,3,12,8,9,2
16,5,17,10,6,11
6,9,14,13,14,18
12,19,15,17,1,4
18,15,12,12,5,18
10,9,3,20,5,6
8,11,17,9,2,1
15,7,20,4,3,13
14,14,10,5,3,10
7,9,1,5,18,16
11,18,17,2,6,9
2,11,16,12,5,15
9,9,15,13,18,8
6,4,4,7,8,7
12,4,10,4,9,8
6,7,9,12,5,16
10,10,7,4,11,2
18,10,20,12,7,2
16,11,18,8,16,8
11,1,7,8,6,1
17,9,16,19,9,20
15,15,20,13,2,5
14,18,5,8,20,16
20,16,20,13,17,5
9,19,12,2,10,1
16,7,9,6,7,20
13,16,4,17,8,6
11,3,1,17,5,3
5,10,12,15,8,3
6,2,18,6,1,20
11,11,9,8,5,3
11,14,4,11,7,18
3,4,1,17,5,19
13,9,18,5,2,9
16,2,3,8,9,3
17,3,15,7,1,6
3,3,19,20,8,9
17,16,1,15,19,9
13,11,4,3,16,6
14,2,13,7,4,10
20,3,13,19,6,9
10,1,11,2,18,8
4,5,3,16,7,10
11,5,8,13,13,11
9,13,7,2,6,13
10,11,4,11,12,3
8,10,9,3,7,12
9,20,19,3,14,9
5,9,9,8,18,20
15,6,6,3,13,2
8,10,11,17,11,13
10,17,18,15,5,13
2,4,14,4,2,2
11,2,7,6,5,3
6,2,14,17,20,2
17,3,10,17,9,18
10,3,7,13,2,5
5,3,7,8,2,2
9,18,8,6,12,12
15,10,19,6,12,1
1,1,10,9,1,3
2,9,16,11,5,14
14,17,12,5,5,15
4,6,5,14,19,7
18,15,4,10,11,1
10,16,3,3,10,2
10,12,2,2,3,10
6,18,3,18,16,12
15,13,4,4,2,18
3,6,3,11,14,2
15,11,5,2,20,16
16,19,5,7,16,18
14,13,15,13,16,6
8,9,19,5,6,6
16,13,9,4,3,4
4,3,19,11,7,2
16,3,20,11,3,10
5,10,9,5,12,15
20,4,4,4,2,9
4,14,12,19,11,3
10,5,1,10,17,4
12,1,17,20,9,6
17,17,1,5,2,11
18,12,12,17,10,5
2,3,20,4,15,7
17,3,10,8,1,20
12,15,18,15,9,11
6,5,10,12,20,5
16,10,14,9,5,12
11,8,4,4,8,16
12,1,1,13,3,7
5,6,1,14,13,19
14,3,6,2,11,11
14,2,16,13,19,17
10,4,10,6,3,11
7,2,9,6,7,6
15,9,16,19,6,1
3,8,10,3,5,14
5,9,8,3,1,2
9,11,2,13,11,9
12,4,10,16,11,18
10,12,14,10,7,13
11,15,6,14,11,10
6,11,2,3,1,15
14,7,13,20,3,4
12,6,3,2,6,19
8,11,4,12,15,8
1,1,13,12,11,8
10,6,5,4,3,2
13,12,9,14,9,18
20,15,2,1,7,10
3,11,13,12,10,16
4,9,3,10,9,1
2,20,7,10,3,2
15,17,9,16,7,4
11,11,1,11,18,9
6,10,9,15,13,9
14,10,1,12,3,14
10,15,9,4,12,16
10,8,8,8,3,17
18,9,3,5,19,2
12,7,12,1,9,1
4,2,1,6,3,2
11,3,8,10,3,4
2,5,4,7,15,3
2,15,15,5,13,19
8,5,6,14,8,12
14,9,14,11,8,12
4,3,17,12,5,2
12,7,5,12,11,6
7,5,7,3,5,16
13,7,15,9,2,3
11,12,17,3,17,3
8,5,14,11,9,2
1,19,6,12,14,8
9,10,10,3,12,9
10,20,18,2,3,8
2,16,18,19,3,16
5,2,16,3,5,3
3,7,3,5,9,18
20,10,8,7,1,1
9,19,13,4,11,3
1,1,16,1,9,2
17,7,1,8,15,4
4,13,16,1,5,15
1,9,11,20,13,16
7,9,12,10,10,6
14,18,4,9,5,3
16,1,11,5,16,16
20,14,17,1,7,13
2,16,2,6,20,2
10,9,13,10,2,20
7,2,1,18,11,5
11,9,19,13,7,5
4,2,2,2,10,11
7,9,12,17,9,12
19,20,11,13,3,1
7,2,16,1,11,1
12,13,18,19,7,15
4,7,3,15,4,2
7,5,15,10,4,9
5,5,12,9,16,20
1,2,4,2,7,3
3,6,7,20,13,11
6,18,6,6,1,3
3,7,18,2,13,6
8,12,18,3,10,6
8,4,19,20,2,3
1,2,9,9,2,11
18,8,12,12,4,1
19,9,8,9,16,10
9,4,2,13,10,1
12,5,16,8,4,11
4,2,6,4,2,3
7,14,18,8,16,18
2,2,12,5,4,11
16,10,16,13,15,16
14,19,5,6,6,6
